UniqueCount	AmbigCount
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	2
5	31
0	28
2	32
0	32
0	33
0	33
0	33
0	32
0	32
0	26
0	1
0	19
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	19
0	6
0	18
0	0
1	6
0	6
0	19
0	5
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	19
0	24
0	22
0	22
0	2
0	17
0	14
0	10
0	11
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	2
0	3
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	1
3	4
0	1
0	0
0	2
0	2
0	11
0	2
0	4
0	0
3	13
0	2
0	2
1	0
1	0
0	0
0	0
10	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	2
0	1
0	2
0	0
0	35
0	36
0	1
0	1
0	5
0	68
0	66
0	35
0	38
0	62
0	66
0	61
0	48
0	6
0	18
0	2
0	3
0	8
0	12
36	58
0	13
0	53
0	10
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
0	4
0	3
0	0
0	2
6	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
1	21
3	22
0	22
0	15
0	3
0	1
0	0
0	0
0	0
0	17
0	20
0	17
0	14
0	15
0	14
0	8
0	4
0	4
0	2
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	1
6	14
0	14
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
0	2
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	16
4	16
0	131
0	113
0	117
0	126
0	4
0	13
0	49
0	43
0	5
0	0
0	0
0	0
0	0
7	5
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
10	33
0	15
0	33
0	16
0	32
0	32
0	1
0	0
0	10
0	4
0	1
0	15
2	2
1	11
0	5
0	5
0	1
0	1
0	3
0	1
0	0
0	0
0	468
0	512
0	503
0	504
0	441
2	243
0	24
0	6
1	4
0	0
0	24
0	9
0	15
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	3
0	2
0	0
0	0
0	0
3	8
0	7
0	3
0	0
0	0
0	3
0	4
0	6
0	6
0	0
0	6
0	3
0	0
0	6
0	6
0	6
0	9
0	9
0	6
0	6
0	9
0	5
0	0
0	8
0	1
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	6
0	7
1	7
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
16	14
14	5
1	4
0	4
1	6
0	1
0	0
0	4
0	0
0	11
0	12
0	8
0	0
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	10
1	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	3
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	90
0	115
0	116
0	101
0	89
0	3
0	6
0	17
0	16
0	4
0	37
0	3
0	0
0	0
0	0
1	11
0	11
1	6
0	2
1	1
0	11
0	12
0	11
0	2
0	3
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	14
0	14
0	14
0	7
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	15
0	14
0	13
0	13
0	13
1	12
0	13
0	0
0	3
0	3
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	15
0	9
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	5
0	7
0	4
0	4
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
5	19
0	19
0	1
0	0
0	0
0	18
0	19
0	19
0	15
0	16
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
10	11
1	0
0	10
0	1
0	0
0	0
0	0
0	0
4	47
0	47
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	9
1	0
0	0
0	0
0	3
0	8
0	0
0	9
0	8
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	54
0	55
0	55
0	4
0	41
0	50
0	50
0	50
0	50
0	41
0	45
0	7
0	23
0	21
0	4
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
29	9
0	1
0	6
0	6
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	35
0	35
0	36
0	38
1	32
0	0
0	26
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	18
0	19
0	5
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	29
0	19
0	17
0	8
0	7
0	2
0	7
0	0
0	5
0	0
14	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
5	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
18	8
0	3
0	5
0	0
1	10
0	7
0	2
0	5
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	14
0	14
0	3
0	14
0	14
0	14
0	0
0	14
0	6
0	11
0	6
0	11
0	11
0	9
0	4
0	9
0	1
0	5
0	6
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	4
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	2
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	23
0	1
0	10
0	10
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
1	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	8
0	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	16
0	18
0	1
0	7
0	1
0	3
0	9
0	7
0	7
0	2
0	2
0	1
0	1
0	1
24	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	2
0	1
0	1
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	109
0	112
0	112
0	8
0	109
0	9
0	9
0	85
1	69
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	15
0	3
1	14
0	13
0	0
0	1
0	3
0	1
1	7
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	33
0	44
0	35
2	7
0	30
0	3
1	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	272
0	311
0	143
0	311
0	0
1	62
0	4
0	16
0	22
0	15
0	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	107
0	15
0	93
0	46
0	64
0	19
0	42
0	33
0	1
0	12
1	19
0	6
0	10
0	10
0	11
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	50
0	43
0	51
0	2
0	3
0	9
0	29
1	0
0	1
0	3
0	1
0	0
0	8
0	16
0	46
0	4
0	0
0	0
0	4
0	0
0	6
0	2
0	6
0	8
0	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	96
0	118
0	5
3	12
0	35
3	0
3	12
0	0
0	10
0	3
0	0
0	1
0	4
0	0
0	0
0	1
0	3
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	15
0	13
0	0
0	2
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	34
0	35
0	37
0	28
2	13
0	14
0	36
0	34
0	6
0	12
0	0
0	14
0	2
0	0
0	0
0	8
0	1
0	8
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
3	9
0	4
0	0
0	0
1	4
0	0
1	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	2
0	5
0	1
0	3
0	1
0	2
0	1
0	3
1	12
0	0
0	4
0	6
0	3
0	2
5	24
0	22
0	1
0	6
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
1	7
0	6
0	3
0	5
0	3
0	3
0	3
0	3
0	4
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
1	8
3	12
0	3
0	1
0	1
0	0
0	2
0	5
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	5
0	0
0	5
0	0
0	0
0	0
0	0
30	39
0	13
0	30
0	4
0	0
0	2
0	0
0	16
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	5
4	80
0	74
0	74
0	17
0	15
0	14
0	10
0	6
0	10
0	11
0	11
0	0
0	1
0	1
0	0
0	0
15	40
0	0
0	36
0	20
0	21
0	3
0	9
0	11
0	1
0	1
0	7
0	0
0	2
0	0
0	9
0	8
0	10
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	2
0	0
1	4
0	4
0	0
0	4
0	3
0	1
0	1
0	0
0	0
0	1
0	7
0	7
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
13	44
1	16
0	15
0	14
0	15
0	13
0	15
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
10	200
3	129
0	145
1	135
0	25
2	25
0	7
0	23
0	25
0	23
0	5
0	2
0	5
0	5
0	6
0	5
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
16	2
0	2
0	0
0	0
0	0
0	4
0	20
0	21
1	10
0	10
0	3
0	3
0	4
0	2
0	3
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	10
0	2
0	8
0	3
0	4
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	1
0	5
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	9
0	10
0	5
0	2
0	1
0	7
0	2
0	4
0	4
0	2
0	3
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	43
0	33
0	1
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
56	48
0	22
0	27
0	1
0	1
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	45
1	44
0	14
0	17
0	14
0	3
2	7
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	1
2	5
0	4
0	5
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	2
11	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	5
0	0
0	0
0	9
0	9
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	87
0	88
0	87
0	88
0	6
0	37
0	19
0	1
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
7	28
0	27
0	1
0	8
0	0
0	3
0	0
7	29
0	30
0	23
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
33	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
6	0
0	11
0	0
0	0
1	0
0	1
0	0
11	41
0	36
0	31
0	27
0	27
0	18
0	11
0	12
0	5
0	5
0	0
0	310
0	168
1	310
1	162
0	309
59	212
0	7
312	23
0	23
0	0
0	4
0	0
0	0
0	0
0	0
0	0
19	746
0	17
0	0
0	740
2	212
0	76
0	0
0	0
0	1
0	0
0	0
0	0
4	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
0	0
0	2
0	2
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	2
0	1
0	8
0	8
0	0
0	8
1	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	1
0	4
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
3	23
0	7
0	8
0	11
0	7
0	2
0	5
0	2
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
599	158
0	0
0	12
0	150
0	1
124	103
0	66
0	4
0	3
0	1
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	16
0	3
0	13
0	16
1	13
1	11
0	0
0	3
0	3
0	4
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	13
0	13
0	0
0	9
0	8
0	9
0	14
0	9
0	7
0	9
0	3
0	3
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	3
0	4
0	3
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
1	0
0	6
0	1
0	6
0	0
0	0
0	0
0	1
0	0
1	1
0	12
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	4
0	0
0	3
0	3
0	0
0	0
57	37
0	37
0	5
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	17
0	22
0	18
0	20
0	22
0	1
0	11
0	11
0	8
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	17
0	17
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	182
2	282
0	16
2	4
0	260
0	176
0	6
0	13
0	10
0	20
1	19
0	2
0	9
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	155
0	150
0	0
0	63
0	21
0	4
0	4
0	4
0	0
0	0
0	0
16	158
0	146
0	3
0	18
0	6
0	4
0	24
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	12
0	3
1	4
0	12
0	0
0	1
0	12
0	9
0	7
0	5
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	126
0	126
0	126
0	126
0	17
0	4
0	0
0	125
0	0
1	3
0	0
0	2
0	0
0	1
0	3
0	1
0	0
2	20
0	20
0	15
0	15
0	19
0	19
0	10
0	10
0	1
0	1
0	0
0	172
0	13
0	166
0	7
0	0
0	27
0	20
0	8
0	8
0	0
0	0
0	18
0	25
0	19
0	10
0	25
0	25
0	8
0	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	5
1	2
0	5
0	4
0	0
2	16
0	17
0	9
0	16
0	2
0	12
0	0
0	1
0	2
0	5
0	17
0	18
0	21
0	21
0	21
0	17
0	15
1	15
0	21
0	19
0	0
0	4
0	0
0	3
0	3
0	1
0	1
0	1
0	7
0	1
0	6
0	0
0	0
0	3
0	1
0	1
0	0
0	7
0	1
0	2
0	5
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	24
7	25
0	25
0	0
0	0
0	1
0	0
0	2
0	2
0	1
0	3
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
18	5
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	56
0	39
0	47
0	1
0	56
0	56
0	46
0	55
0	46
0	9
0	9
0	45
0	55
0	47
0	46
0	9
0	38
0	2
0	5
0	36
0	3
0	17
0	5
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	7
0	2
0	8
0	0
0	7
1	8
0	0
0	2
0	2
0	6
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	18
0	18
0	15
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	4
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
27	9
0	4
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
9	3
0	0
0	0
0	6
0	7
0	0
0	5
0	0
