UniqueCount	AmbigCount
0	3
0	1
0	0
0	8
0	5
0	6
0	4
0	8
0	7
0	5
0	7
0	4
0	7
0	6
0	3
0	4
0	1
0	4
0	0
0	0
2	4
0	4
0	4
0	4
0	0
1	2
0	0
23	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	3
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	10
0	18
0	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	13
0	25
0	9
59	7
0	26
0	25
3	14
0	0
0	22
7	22
0	21
0	0
0	18
0	0
0	2
0	7
0	7
0	13
0	13
0	13
0	4
0	4
0	13
0	13
0	13
0	6
0	8
0	8
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	36
0	35
0	34
0	27
1	13
0	12
0	16
0	3
0	2
0	0
0	0
0	8
0	6
0	8
0	8
0	8
0	8
0	6
1	6
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	11
0	10
0	1
0	1
0	0
0	4
0	3
0	12
0	13
0	2
0	9
0	6
0	7
0	19
0	10
0	18
0	0
0	16
0	11
0	16
0	13
0	7
0	10
0	13
0	13
0	14
0	12
0	12
0	8
0	11
0	1
0	9
0	15
0	15
0	12
0	8
0	13
0	5
0	1
0	4
0	17
0	1
0	3
0	14
0	16
0	15
0	13
0	13
0	5
0	17
0	5
0	4
0	9
0	13
0	5
0	6
0	13
0	0
0	0
0	13
0	4
0	1
0	9
0	9
0	1
0	8
0	5
0	5
0	7
20	248
0	233
0	195
0	233
0	233
0	178
0	175
0	15
0	0
65	21
1	21
0	1
0	1
0	1
0	0
13	85
2	87
0	88
0	88
0	17
0	8
0	0
0	0
0	4
0	0
3	10
0	10
0	5
0	1
0	1
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
9	54
0	52
0	3
0	3
0	0
1	2
0	2
0	0
0	2
0	2
0	3
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	25
0	25
0	5
0	0
0	8
0	7
0	0
0	0
0	0
2	40
0	17
0	37
0	0
0	13
0	12
0	4
0	4
0	6
0	1
0	6
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	35
0	35
0	16
0	17
0	34
0	0
0	4
0	3
0	2
0	4
0	1
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	10
1	12
0	5
0	10
0	10
0	2
0	2
0	0
0	5
0	1
0	4
0	3
0	1
0	0
0	0
0	0
0	1
0	1
5	40
0	36
0	44
0	43
0	43
0	43
0	42
0	44
0	43
0	40
0	1
0	28
0	9
0	5
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	7
0	25
0	8
0	24
0	0
0	7
0	8
0	24
0	6
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	5
0	9
0	9
0	1
0	3
0	5
0	2
0	1
0	1
0	0
0	0
0	18
0	25
0	25
0	25
0	4
1	19
2	12
0	10
0	12
0	10
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	2
0	4
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	1
0	1
0	28
0	2
0	9
0	0
2	48
0	13
0	14
0	3
0	0
0	0
0	0
11	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	11
0	8
0	1
0	3
0	2
0	71
1	71
0	0
0	2
0	14
0	79
0	77
1	44
0	47
0	72
0	76
0	71
0	56
0	11
0	18
0	3
0	6
0	8
0	14
35	61
0	11
0	57
0	9
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
7	11
0	0
0	11
0	4
0	1
0	5
4	7
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	14
1	24
0	29
0	28
0	17
0	2
0	2
0	1
0	0
0	0
0	26
0	26
0	25
0	22
0	20
0	20
0	12
0	5
0	5
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
2	4
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	2
6	18
0	18
0	0
0	1
0	2
0	8
0	3
0	1
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	15
4	17
0	131
0	108
0	110
0	124
0	15
0	19
0	51
0	40
0	3
0	1
0	1
0	1
0	0
6	7
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	2
9	67
0	27
0	64
0	31
0	62
0	62
0	2
0	0
0	20
0	6
0	9
0	31
2	13
0	26
0	16
0	5
0	3
0	6
0	5
0	2
0	0
0	0
1	338
0	378
0	367
0	367
0	315
2	174
0	14
0	3
1	4
0	0
0	12
0	6
0	18
0	40
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	17
0	15
0	15
0	21
0	19
0	12
0	14
0	18
0	15
0	0
0	16
0	8
0	0
0	2
0	0
0	13
0	11
0	11
0	12
0	7
0	10
1	11
0	2
0	4
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
18	15
6	7
1	3
1	4
0	8
0	0
0	0
0	1
0	0
0	3
0	3
0	4
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
4	15
0	6
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	6
0	4
0	2
0	4
0	2
0	1
0	0
0	0
1	76
0	95
0	94
0	88
0	77
0	4
0	9
0	9
0	7
0	7
0	33
0	5
1	0
0	0
1	0
1	26
0	25
2	5
0	5
0	2
0	25
0	26
0	25
0	3
0	16
0	14
0	2
0	0
0	0
0	3
0	0
0	0
0	10
0	10
0	10
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	16
0	14
0	13
0	13
0	13
1	11
0	13
0	0
0	1
0	2
0	0
1	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	3
0	1
0	1
0	0
0	0
0	0
0	16
0	16
0	14
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	13
4	24
0	12
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	18
0	17
0	5
0	13
0	11
0	9
0	8
0	0
0	3
0	3
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
6	31
0	31
0	2
0	0
0	0
0	27
0	30
0	30
0	23
0	26
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
25	20
0	4
0	18
0	2
0	1
0	0
0	0
0	0
2	74
0	73
0	4
0	2
0	1
0	2
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
1	0
0	2
0	2
0	2
0	6
0	2
0	9
0	6
0	6
0	4
0	5
0	5
0	1
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	58
0	52
0	59
1	4
0	42
0	47
1	48
0	48
0	49
0	43
0	38
1	9
0	23
0	18
0	4
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	25
0	25
0	18
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
39	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
43	19
0	3
0	6
0	12
0	0
0	4
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	48
0	49
0	49
0	48
0	45
0	2
0	30
0	3
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	0
0	0
3	12
0	0
0	0
0	0
0	31
0	31
0	10
2	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	30
0	15
0	11
0	3
0	6
0	4
0	16
0	3
0	12
0	0
22	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	4
0	1
0	4
0	4
0	1
0	4
0	5
0	1
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	2
0	2
0	0
4	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	5
0	2
0	2
0	0
0	1
0	2
0	0
13	6
0	1
0	3
0	0
0	12
0	8
0	1
0	7
0	1
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	7
0	17
0	16
0	5
0	16
0	16
0	16
0	1
0	15
0	6
0	8
0	2
0	8
0	8
0	8
0	7
0	8
0	4
0	4
0	7
0	8
0	6
0	7
0	6
0	5
0	3
0	4
0	5
0	4
0	3
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
5	25
0	25
0	1
0	3
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	1
1	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	1
0	5
0	1
0	1
0	3
1	5
1	5
0	0
0	0
0	0
0	0
0	0
23	3
0	2
0	1
0	0
0	0
0	0
3	30
5	30
0	12
0	8
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	165
0	165
0	165
0	12
0	165
0	13
0	14
0	115
1	100
0	9
0	2
0	7
0	4
0	3
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	4
0	6
0	4
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	7
0	7
0	25
0	9
1	24
0	17
0	0
0	0
0	9
0	0
0	13
0	0
0	0
0	0
0	0
10	4
0	2
0	2
0	0
0	1
0	48
1	51
0	36
1	6
0	36
1	1
0	0
2	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	236
1	274
0	135
0	274
0	0
0	51
2	9
0	22
1	23
0	19
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	162
0	22
1	148
0	73
0	97
0	31
0	68
0	57
0	0
0	21
5	44
0	9
0	10
0	30
0	31
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	58
0	49
0	59
0	0
0	0
0	12
0	40
0	0
0	5
0	9
0	4
0	3
0	12
0	17
1	56
0	7
0	5
0	0
0	8
0	3
0	10
0	0
0	7
0	10
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	175
6	214
0	9
9	23
0	59
2	0
7	12
0	0
0	10
0	3
0	0
0	2
0	7
0	0
0	0
0	4
0	4
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	19
0	16
0	3
0	9
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	1
2	5
0	5
0	3
6	3
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
3	3
0	0
1	49
0	48
0	48
0	43
1	21
0	25
0	46
0	46
0	13
0	12
0	0
0	17
0	5
0	0
0	3
0	9
0	5
0	9
0	5
0	0
2	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
3	10
0	7
0	0
1	0
2	5
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	2
0	16
0	3
0	8
0	4
0	4
0	1
0	5
0	19
0	1
0	11
0	11
0	8
0	8
12	60
0	51
0	4
0	10
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	5
0	3
0	0
1	0
0	16
0	15
0	11
0	13
0	9
0	9
0	7
0	9
0	10
0	7
0	7
0	3
0	1
1	3
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	16
0	4
0	3
0	1
0	3
0	6
0	8
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	2
0	1
0	1
0	1
0	0
47	39
0	11
0	33
0	2
0	3
0	2
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	67
0	64
0	64
1	33
0	31
0	24
0	13
0	6
0	8
0	8
0	10
0	0
0	2
0	2
0	0
0	0
29	39
0	1
0	37
0	15
0	16
0	12
0	9
0	14
0	0
0	0
0	6
0	0
0	1
0	0
0	10
0	8
0	14
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	8
0	9
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
6	20
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	211
15	358
1	186
0	218
0	256
0	31
1	33
0	10
0	31
0	33
0	29
1	8
0	7
0	14
0	9
0	12
0	7
0	7
0	6
0	5
0	5
0	3
0	3
0	5
1	2
0	0
30	2
0	2
1	0
0	0
0	0
0	4
0	9
0	10
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
4	7
0	1
0	1
0	2
0	0
0	0
0	0
0	6
0	0
0	9
0	4
0	9
0	4
0	4
0	4
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	4
0	1
0	3
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	13
1	14
0	6
1	1
1	1
1	12
0	6
0	9
0	9
0	3
0	7
0	0
0	1
0	6
1	5
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	30
0	24
0	4
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
71	100
0	47
0	56
0	1
0	8
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	67
0	22
0	22
0	17
1	3
0	9
1	3
0	2
0	0
0	1
0	0
0	3
0	3
0	2
0	3
3	11
0	10
0	10
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	4
9	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	8
0	0
0	0
0	16
0	11
0	10
1	10
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	65
0	70
0	65
0	69
0	7
0	27
0	18
0	0
0	0
1	15
0	13
0	14
0	2
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
7	32
0	27
0	7
0	7
0	1
0	1
0	1
9	27
2	35
0	25
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
78	14
2	14
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	7
2	10
0	7
3	0
0	22
0	0
0	0
0	0
0	3
0	0
9	55
0	50
0	42
0	29
0	27
0	19
0	11
0	10
0	6
0	5
0	0
0	417
0	198
0	413
0	189
0	417
70	304
0	8
305	24
0	23
0	0
2	9
0	0
0	1
0	1
0	0
0	0
20	739
0	17
0	0
0	737
1	264
0	82
0	2
1	2
0	0
0	0
0	0
0	0
8	13
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	3
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
0	1
0	3
0	4
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	8
0	8
0	0
0	8
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	10
0	9
2	11
0	11
0	11
0	11
0	4
0	3
0	0
0	0
0	0
0	4
0	5
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	12
0	6
0	11
0	12
0	12
0	8
0	1
0	1
0	0
0	0
2	30
0	13
0	12
0	8
0	6
0	2
0	9
0	2
0	8
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
447	118
0	0
0	17
0	112
0	0
56	50
0	30
0	2
0	3
0	3
2	17
0	0
0	4
0	4
0	4
0	3
0	4
0	4
0	1
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	30
0	3
0	27
0	27
0	28
0	23
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	11
0	9
0	1
0	2
0	1
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	23
0	1
0	23
0	22
1	21
0	23
0	21
0	2
0	4
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	9
0	9
0	1
0	8
0	9
0	6
0	0
0	2
0	4
0	0
0	0
0	1
0	4
0	4
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	4
1	17
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	35
0	35
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	15
0	14
0	13
0	15
1	0
0	4
0	4
0	3
0	0
0	0
0	0
1	13
0	12
0	0
0	0
0	11
0	1
0	12
0	0
0	2
3	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	20
0	20
0	20
0	20
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	206
2	312
0	20
0	2
0	288
1	167
1	8
1	15
0	13
0	19
2	18
0	2
0	9
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	237
0	229
0	6
0	86
0	30
0	7
0	7
0	7
0	0
0	0
0	0
13	182
0	160
0	4
0	32
0	12
0	2
0	29
0	82
0	0
0	0
0	0
0	0
