UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	23
0	25
0	21
0	14
0	6
0	16
0	10
0	8
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	55
0	55
0	0
0	55
0	2
0	4
0	0
4	438
1	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	70
0	71
0	71
1	36
0	14
0	11
0	10
0	10
0	10
0	10
0	11
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	12
0	12
0	4
0	4
0	13
0	2
1	19
0	3
0	17
0	7
0	6
0	4
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	3
0	4
0	4
0	3
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	5
0	21
0	14
0	22
0	12
1	17
2	1
0	3
0	0
0	0
0	0
0	350
0	346
0	93
0	43
0	168
0	243
0	234
0	30
0	74
0	208
0	324
0	304
0	401
0	71
0	253
0	342
0	241
0	194
0	193
0	166
0	150
0	179
0	20
0	161
0	155
0	141
0	3
0	134
0	131
0	155
0	156
0	117
0	155
0	54
0	54
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	3
4	1
0	1
0	1
1	0
0	0
0	0
0	0
1	3
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	6
0	3
0	2
0	0
0	5
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
22	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
57	0
0	6
1	6
0	6
0	32
5	32
0	12
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
1	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	18
0	21
0	21
0	19
113	93
0	49
0	79
7	69
1	10
0	0
4	4
0	4
5	0
0	0
0	0
1	64
0	64
0	64
0	64
0	64
0	64
0	64
0	64
0	0
0	1
0	1
0	0
0	4
0	4
0	4
1	8
0	6
3	9
0	6
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	38
0	38
0	0
0	0
0	2
0	3
0	4
0	0
0	4
1	3
0	0
0	1
0	3
0	0
0	0
0	2
0	1
2	65
0	1
0	0
0	0
0	0
0	64
0	64
0	24
0	1
2	0
0	2
0	1
0	2
0	2
0	2
0	0
0	0
2	97
0	97
0	34
0	38
0	27
0	1
0	19
0	18
1	3
4	5
0	2
0	6
2	0
1	0
0	0
0	28
0	28
0	29
1	0
4	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
1	22
0	14
0	23
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	9
0	0
0	15
0	24
0	3
1	24
0	31
0	3
0	0
0	0
0	4
0	4
0	4
0	1
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
2	0
1	4
0	3
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	13
8	108
1	16
0	1
0	91
0	108
3	19
0	52
0	44
1	0
0	0
0	29
0	1
17	68
0	62
0	31
0	32
0	2
0	26
2	16
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
86	506
2	506
2	22
0	1
0	1
0	1
1	0
1	0
0	47
8	63
0	20
0	3
0	0
0	63
0	0
0	0
1	5
0	5
0	3
0	1
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	52
0	53
0	50
3	54
0	47
0	49
0	19
0	20
0	16
0	19
0	9
0	14
0	6
0	11
0	7
0	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	7
0	16
0	5
0	16
0	4
0	0
0	7
0	25
0	1
0	0
0	17
0	1
0	0
1	16
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
6	0
0	19
1	19
0	2
0	19
0	1
0	0
0	0
0	12
0	14
0	1
0	0
0	0
0	5
0	13
0	0
0	0
0	0
0	2
0	11
0	0
0	10
0	1
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	22
0	22
0	22
1	22
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	1
0	1
0	0
0	0
0	26
0	25
0	24
0	21
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	49
0	49
0	3
0	0
1	0
0	12
2	0
0	0
0	0
0	54
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	10
0	16
0	16
0	13
0	14
0	8
0	9
0	9
0	11
0	9
0	10
0	8
0	2
0	7
0	7
0	7
0	5
0	7
1	0
0	0
0	0
0	31
2	31
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	11
0	11
0	5
2	7
0	12
1	1
0	0
5	3
0	0
0	4
51	12
0	12
9	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
0	2
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	4
0	5
0	4
0	3
0	2
1	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
3	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
1	7
1	1
0	54
0	54
0	1
0	4
0	0
0	2
0	4
0	3
0	3
0	2
0	0
0	0
1	0
0	8
0	4
1	4
0	13
0	10
1	8
0	5
0	12
0	2
0	6
0	9
0	0
0	6
0	4
0	4
1	4
0	6
0	2
0	2
0	4
0	0
0	0
0	0
14	0
0	55
0	58
0	59
0	0
0	1
0	0
0	0
0	42
0	21
0	35
0	33
0	34
0	34
0	15
0	2
0	1
0	0
0	1
0	0
0	0
0	0
3	0
10	1
0	3
9	9
6	9
7	18
0	15
0	15
0	7
0	5
0	11
0	2
0	3
0	0
0	0
0	0
0	0
0	0
61	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
2	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
19	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	17
1	0
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	3
1	3
0	3
0	0
1	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
0	1
0	0
0	0
0	5
0	6
0	3
0	2
0	5
0	1
0	0
1	0
0	0
0	0
0	0
0	0
16	8
0	6
0	8
0	3
0	0
0	4
0	6
0	5
0	6
0	6
0	5
0	0
6	10
0	10
0	1
0	4
0	0
0	18
2	18
0	8
1	5
67	20
0	20
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	3
0	3
0	2
0	2
0	0
0	1
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	37
0	38
0	3
0	18
1	0
0	15
0	3
2	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
26	36
0	2
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1
1	0
0	0
0	0
4	0
7	0
3	0
3	0
10	0
2	0
1	0
0	0
3	0
41	0
0	1
0	5
0	2
0	5
0	3
0	5
0	6
0	3
0	1
0	1
0	3
0	2
0	4
0	0
15	0
0	0
2	19
20	19
0	26
0	26
0	15
60	0
5	19
0	19
0	1
0	0
0	8
0	7
6	0
0	0
0	9
0	9
0	2
1	4
6	0
0	0
33	0
11	0
13	0
0	0
4	2
0	2
0	0
5	0
7	0
0	0
8	0
16	0
4	0
0	0
0	0
7	0
0	12
0	12
0	12
0	10
0	0
0	0
0	17
0	17
0	0
0	1
0	0
1	0
0	0
0	1
0	3
0	15
0	1
0	5
0	3
0	2
0	0
0	1
0	1
0	1
0	5
0	2
0	15
0	1
0	13
0	2
0	0
0	3
0	4
0	1
0	1
0	1
0	13
0	1
0	2
1	10
0	0
0	4
0	0
0	0
0	1
0	1
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	13
0	1
0	7
0	1
0	0
0	1
2	11
0	1
0	0
0	0
0	3
0	0
0	0
0	9
0	10
0	10
0	2
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
10	0
0	0
0	0
0	0
0	12
0	12
0	11
0	11
0	8
0	0
0	0
0	1
1	0
0	5
0	5
0	1
0	0
0	0
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	0
1	7
0	2
0	5
2	0
6	0
19	4
3	0
0	0
0	0
0	7
0	14
0	14
0	0
0	1
0	3
0	0
0	0
0	2
0	6
0	2
0	0
0	3
0	6
0	2
0	1
0	9
0	6
0	3
0	11
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
3	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	1
7	0
3	1
3	0
17	12
0	12
2	16
0	15
1	10
0	7
0	1
0	0
3	0
9	0
7	0
1	0
2	0
0	3
2	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	5
0	5
15	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	12
0	12
0	9
1	12
0	9
0	12
0	6
0	2
0	3
0	1
0	2
0	2
0	2
0	3
0	3
0	1
0	2
0	1
0	5
0	0
0	5
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	23
0	27
0	29
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	21
0	22
0	21
0	9
0	2
0	11
0	10
0	2
1	10
0	10
0	12
0	5
0	5
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
7	3
0	1
3	1
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	2
0	1
1	1
0	0
0	0
0	0
1	2
13	43
0	0
0	0
0	0
0	1
1	1
0	0
0	376
0	376
0	374
2	338
0	347
0	360
0	114
0	110
0	110
0	44
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
5	2
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	61
3	65
0	65
0	61
0	61
0	61
0	21
0	21
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	53
0	52
0	55
0	14
0	10
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
3	0
0	1
0	11
0	15
0	15
0	15
0	12
0	14
0	10
0	1
0	0
0	6
0	7
1	0
0	0
0	0
0	2
0	0
0	14
0	14
0	5
0	14
0	0
1	15
0	1
0	14
0	5
0	15
0	8
0	1
0	5
0	5
0	7
0	8
0	8
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
136	122
0	29
0	109
0	0
6	18
0	7
0	3
1	2
0	9
0	2
0	2
0	2
0	2
1	0
0	2
1	43
0	41
2	9
0	4
0	1
0	35
0	4
0	0
48	25
0	2
1	2
0	10
0	5
1	12
0	12
0	15
0	3
0	12
0	12
0	5
0	3
0	3
0	6
0	4
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	4
0	11
0	10
0	11
0	1
0	2
0	7
0	9
0	1
0	0
0	0
0	1
1	0
0	21
11	29
2	9
0	8
0	9
0	8
0	9
0	13
0	17
0	17
0	4
0	5
0	5
0	4
0	4
0	4
0	5
0	5
0	5
0	0
15	5
0	2
0	3
0	2
0	0
0	0
1	0
0	0
0	0
0	0
10	314
0	314
0	314
0	314
0	110
0	44
1	50
1	13
1	7
0	16
0	11
0	6
0	15
3	5
0	3
0	5
3	1
0	0
0	3
0	18
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	16
0	34
0	369
0	15
0	4
0	7
0	16
0	0
3	331
0	15
0	0
0	11
0	15
0	16
0	21
0	359
0	19
0	16
0	21
0	7
0	18
3	3
0	18
0	9
0	18
0	357
0	358
0	21
0	32
0	367
1	1
0	369
1	8
0	212
0	15
1	238
0	16
0	24
0	18
0	14
0	21
0	21
0	2
0	356
0	306
0	22
1	217
0	13
1	13
0	8
1	5
1	123
0	0
1	21
0	0
0	25
0	87
0	0
0	7
0	6
0	1
0	4
1	0
0	0
0	37
0	33
0	33
0	29
0	11
0	7
0	32
0	3
0	1
0	20
0	17
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	14
0	13
0	9
0	13
0	1
0	2
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	110
1	114
0	178
0	190
0	171
0	180
0	66
0	29
0	59
0	18
0	1
0	89
0	89
1	223
0	135
0	0
0	18
0	111
0	100
1	100
0	0
0	2
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
3	0
1	9
0	9
0	1
0	28
0	28
0	2
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	43
0	47
0	85
0	125
0	92
0	98
0	13
0	20
0	1
0	30
0	33
0	75
0	36
0	31
0	30
1	28
0	6
0	8
1	7
0	4
0	10
0	98
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	4
2	6
0	6
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
1	19
0	215
1	0
0	4
0	7
0	1
0	5
0	0
0	1
0	9
0	17
0	11
0	10
0	0
0	0
0	16
0	28
0	15
0	41
0	212
0	212
0	201
0	202
0	172
0	21
0	21
5	122
0	12
0	13
0	28
0	16
0	105
1	19
0	34
0	42
0	37
1	40
0	37
1	36
0	41
0	24
0	23
0	22
0	15
0	0
0	0
0	0
10	1
0	1
1	10
0	10
0	9
0	10
0	9
0	4
0	4
0	4
0	0
0	110
0	115
0	84
0	5
0	49
0	3
0	110
0	110
0	81
0	41
0	1
0	1
0	0
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	0
3	19
0	8
0	7
0	17
0	18
0	12
0	2
0	2
0	2
0	2
0	9
0	1
0	1
0	2
0	7
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
1	17
0	14
0	12
0	17
0	17
0	7
0	5
0	3
18	190
0	190
0	185
0	185
0	185
0	3
0	3
0	0
0	0
0	0
0	4
0	4
1	3
0	3
0	1
0	0
0	0
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	7
0	5
0	1
0	9
0	0
0	0
0	4
0	7
0	0
2	4
26	67
0	20
0	56
0	1
6	18
0	6
10	39
0	2
0	9
0	9
0	8
0	3
0	2
0	1
0	0
0	6
0	12
0	2
1	3
0	0
0	5
0	4
0	4
0	4
0	3
0	5
0	0
3	0
2	346
0	242
44	306
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
2	2
0	0
0	0
2	32
0	26
0	25
4	33
0	528
0	520
1	471
0	10
1	315
0	86
0	40
0	47
1	26
0	11
0	11
0	11
0	21
0	25
0	24
0	24
0	25
0	1
0	2
0	1
0	0
0	0
0	9
0	11
0	11
0	5
0	10
0	3
0	6
0	20
0	17
0	8
1	7
0	17
0	10
0	5
0	4
1	7
0	3
4	0
0	351
0	296
0	0
0	93
0	422
4	82
0	109
0	239
3	103
0	79
0	53
0	14
0	89
0	2
2	55
0	50
1	11
0	61
0	51
0	57
0	54
0	60
0	49
0	53
0	43
0	28
0	11
0	15
0	6
0	11
0	0
0	0
0	37
0	11
0	30
0	18
0	26
0	0
0	0
0	7
0	4
1	4
0	6
0	5
0	1
0	0
0	2
0	0
0	3
0	5
0	5
0	4
0	5
0	1
0	4
0	2
0	5
1	3
0	4
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	3
0	0
0	1
0	2
0	3
0	0
0	1
0	3
0	1
0	2
0	1
0	36
0	35
0	0
0	3
0	1
0	2
0	3
0	4
0	2
0	1
0	0
0	5
0	4
0	4
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	37
0	35
0	0
0	3
0	1
0	2
0	3
0	2
0	1
0	0
0	5
0	4
0	4
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	82
1	79
1	4
0	4
0	4
0	36
0	33
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	1
0	5
0	5
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	35
1	36
0	36
0	35
0	32
0	35
0	35
0	3
0	0
25	4
1	4
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
25	36
2	9
0	29
0	23
3	4
0	18
0	18
0	19
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	180
0	180
0	0
41	9
0	0
0	6
0	6
0	4
76	9
0	2
0	31
0	21
0	19
0	20
0	27
2	24
0	22
0	21
0	27
0	27
0	27
0	27
0	18
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	3
0	0
0	1
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	28
1	27
0	54
2	54
0	2
0	3
0	14
0	19
1	24
0	26
0	15
0	4
0	3
0	4
0	4
0	4
0	4
0	9
0	3
0	6
0	12
0	5
1	19
18	19
0	5
0	0
0	0
0	0
0	4
0	4
1	7
3	10
0	18
1	22
0	11
0	8
0	18
0	29
0	35
0	38
0	11
0	15
0	10
0	4
0	225
0	5
0	69
0	4
0	3
0	226
0	3
1	153
2	224
0	152
0	174
0	188
0	188
0	69
0	31
0	39
0	6
1	33
0	20
0	0
0	6
2	1
0	1
0	0
0	0
0	0
0	0
8	110
0	70
0	20
0	75
0	50
0	44
0	4
6	30
0	5
0	1
0	1
0	7
0	8
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	25
0	14
1	4
1	0
0	0
0	21
5	62
1	62
0	28
1	1
0	1
0	0
4	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	43
1	44
1	32
1	8
0	7
0	1
1	0
1	9
0	2
0	6
0	5
1	217
0	194
0	172
0	119
0	179
1	194
0	54
0	42
9	0
1	0
0	2
0	3
0	13
0	3
0	8
0	1
0	4
0	3
0	3
0	0
1	6
0	8
0	7
0	5
0	7
0	6
1	5
0	0
0	43
0	55
0	54
0	56
0	16
0	17
2	24
0	25
0	20
0	14
0	7
146	135
0	98
0	70
0	112
8	68
0	102
0	11
0	44
0	4
0	24
0	24
0	7
2	23
0	24
0	21
0	20
0	8
0	7
0	5
0	7
0	8
0	3
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	5
0	1
0	18
0	21
0	20
0	1
0	12
0	7
0	9
0	38
0	36
0	18
0	38
0	42
0	37
1	22
0	29
0	37
0	30
0	30
0	37
2	25
0	25
0	0
0	0
7	23
0	11
0	69
10	40
2	42
2	57
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	48
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	17
0	0
0	249
0	249
2	18
0	6
1	13
0	5
0	0
1	5
0	5
0	1
0	12
1	14
0	13
0	14
0	11
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	189
1	181
0	183
0	189
0	40
0	181
0	0
0	2
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	0
0	17
0	0
0	0
0	51
0	3
0	0
1	80
0	127
0	97
0	63
0	71
0	93
0	93
0	93
0	105
0	91
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	21
0	0
0	104
0	97
0	22
0	0
0	0
0	0
0	5
1	1
0	0
0	0
4	27
0	24
0	27
0	20
0	23
12	23
0	0
0	0
0	7
0	7
70	5
0	5
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
1	9
1	24
0	12
0	11
0	1
0	3
1	26
0	18
0	0
0	10
0	1
0	0
6	0
0	0
0	0
0	78
0	83
0	78
0	21
0	81
0	0
4	0
0	139
1	97
0	80
0	129
0	89
0	0
0	29
0	34
0	22
0	14
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
0	14
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	42
0	41
0	41
0	42
0	0
0	0
0	1
0	8
0	3
0	4
0	3
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	8
4	35
0	36
0	13
0	10
0	10
0	12
0	2
0	4
0	0
0	0
0	5
9	34
23	36
0	11
0	6
0	0
0	0
0	49
0	44
0	44
0	44
0	6
0	9
0	34
0	34
0	41
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	24
0	25
0	2
0	1
0	3
0	5
0	5
0	23
0	6
0	2
0	0
74	0
0	0
0	7
1	6
0	29
0	34
0	26
0	17
3	31
0	15
0	0
0	0
0	0
0	0
0	0
0	270
0	270
0	11
17	270
0	271
1	30
0	12
1	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	11
3	11
0	36
27	38
2	28
0	28
0	0
0	0
0	0
0	0
0	74
2	65
0	31
0	14
0	32
0	2
0	0
0	3
0	0
0	2
0	1
0	0
0	3
0	2
0	0
0	3
0	1
0	37
0	0
18	16
0	12
0	16
0	1
0	1
0	0
0	0
0	0
0	1
19	0
0	0
1	9
